date,retail,transit,workplaces
2020-02-15,2.0,8.0,0.0
2020-02-16,2.0,5.0,-1.0
2020-02-17,0.0,3.0,3.0
2020-02-18,-2.0,4.0,3.0
2020-02-19,0.0,2.0,3.0
2020-02-20,1.0,5.0,3.0
2020-02-21,1.0,6.0,2.0
2020-02-22,2.0,14.0,2.0
2020-02-23,7.0,11.0,1.0
2020-02-24,5.0,4.0,-7.0
2020-02-25,-2.0,3.0,-6.0
2020-02-26,0.0,1.0,0.0
2020-02-27,4.0,6.0,1.0
2020-02-28,-1.0,2.0,-11.0
2020-02-29,-1.0,6.0,-1.0
2020-03-01,2.0,5.0,1.0
2020-03-02,-3.0,-3.0,-3.0
2020-03-03,-3.0,1.0,3.0
2020-03-04,0.0,2.0,3.0
2020-03-05,-1.0,0.0,2.0
2020-03-06,-2.0,0.0,-1.0
2020-03-07,-1.0,4.0,1.0
2020-03-08,4.0,8.0,1.0
2020-03-09,-1.0,0.0,3.0
2020-03-10,-3.0,-1.0,2.0
2020-03-11,-5.0,-9.0,-2.0
2020-03-12,-13.0,-16.0,-5.0
2020-03-13,-33.0,-32.0,-17.0
2020-03-14,-69.0,-52.0,-31.0
2020-03-15,-87.0,-71.0,-48.0
2020-03-16,-80.0,-71.0,-52.0
2020-03-17,-83.0,-74.0,-59.0
2020-03-18,-84.0,-76.0,-60.0
2020-03-19,-88.0,-80.0,-71.0
2020-03-20,-87.0,-80.0,-66.0
2020-03-21,-92.0,-84.0,-63.0
2020-03-22,-94.0,-87.0,-65.0
2020-03-23,-85.0,-81.0,-65.0
2020-03-24,-87.0,-81.0,-67.0
2020-03-25,-87.0,-82.0,-67.0
2020-03-26,-87.0,-82.0,-68.0
2020-03-27,-88.0,-83.0,-68.0
2020-03-28,-92.0,-86.0,-64.0
2020-03-29,-94.0,-88.0,-64.0
2020-03-30,-89.0,-84.0,-74.0
2020-03-31,-92.0,-84.0,-76.0
2020-04-01,-92.0,-84.0,-75.0
2020-04-02,-92.0,-84.0,-75.0
2020-04-03,-89.0,-84.0,-74.0
2020-04-04,-92.0,-86.0,-65.0
2020-04-05,-94.0,-89.0,-68.0
2020-04-06,-87.0,-83.0,-74.0
2020-04-07,-89.0,-83.0,-74.0
2020-04-08,-88.0,-82.0,-74.0
2020-04-09,-93.0,-88.0,-84.0
2020-04-10,-96.0,-92.0,-90.0
2020-04-11,-92.0,-84.0,-63.0
2020-04-12,-94.0,-89.0,-67.0
2020-04-13,-90.0,-85.0,-77.0
2020-04-14,-87.0,-79.0,-67.0
2020-04-15,-88.0,-81.0,-68.0
2020-04-16,-88.0,-80.0,-67.0
2020-04-17,-89.0,-81.0,-67.0
2020-04-18,-92.0,-84.0,-61.0
2020-04-19,-95.0,-89.0,-65.0
2020-04-20,-87.0,-80.0,-66.0
2020-04-21,-87.0,-80.0,-66.0
2020-04-22,-87.0,-80.0,-65.0
2020-04-23,-87.0,-80.0,-67.0
2020-04-24,-88.0,-79.0,-65.0
2020-04-25,-92.0,-83.0,-59.0
2020-04-26,-92.0,-82.0,-62.0
2020-04-27,-85.0,-76.0,-63.0
2020-04-28,-85.0,-75.0,-64.0
2020-04-29,-84.0,-75.0,-63.0
2020-04-30,-82.0,-74.0,-63.0
2020-05-01,-94.0,-86.0,-86.0
2020-05-02,-84.0,-63.0,-53.0
2020-05-03,-83.0,-64.0,-52.0
2020-05-04,-75.0,-62.0,-58.0
2020-05-05,-76.0,-61.0,-58.0
2020-05-06,-76.0,-61.0,-58.0
2020-05-07,-76.0,-63.0,-58.0
2020-05-08,-78.0,-64.0,-57.0
2020-05-09,-84.0,-64.0,-47.0
2020-05-10,-86.0,-72.0,-51.0
2020-05-11,-66.0,-57.0,-52.0
2020-05-12,-70.0,-60.0,-53.0
2020-05-13,-69.0,-58.0,-53.0
2020-05-14,-72.0,-64.0,-54.0
2020-05-15,-72.0,-64.0,-55.0
2020-05-16,-76.0,-59.0,-40.0
2020-05-17,-75.0,-58.0,-38.0
2020-05-18,-57.0,-51.0,-48.0
2020-05-19,-58.0,-51.0,-48.0
2020-05-20,-58.0,-52.0,-48.0
2020-05-21,-58.0,-53.0,-48.0
2020-05-22,-60.0,-53.0,-46.0
2020-05-23,-66.0,-50.0,-29.0
2020-05-24,-67.0,-55.0,-29.0
2020-05-25,-44.0,-44.0,-44.0
2020-05-26,-45.0,-44.0,-43.0
2020-05-27,-45.0,-45.0,-42.0
2020-05-28,-44.0,-44.0,-42.0
2020-05-29,-47.0,-46.0,-41.0
2020-05-30,-52.0,-37.0,-17.0
2020-05-31,-57.0,-49.0,-16.0
2020-06-01,-38.0,-42.0,-42.0
2020-06-02,-38.0,-40.0,-39.0
2020-06-03,-39.0,-42.0,-39.0
2020-06-04,-41.0,-44.0,-39.0
2020-06-05,-37.0,-40.0,-37.0
2020-06-06,-43.0,-35.0,-13.0
2020-06-07,-52.0,-49.0,-14.0
2020-06-08,-29.0,-40.0,-37.0
2020-06-09,-31.0,-40.0,-38.0
2020-06-10,-28.0,-38.0,-36.0
2020-06-11,-31.0,-42.0,-39.0
2020-06-12,-31.0,-40.0,-36.0
2020-06-13,-35.0,-32.0,-7.0
2020-06-14,-39.0,-39.0,-3.0
2020-06-15,-23.0,-36.0,-34.0
2020-06-16,-26.0,-37.0,-34.0
2020-06-17,-24.0,-35.0,-34.0
2020-06-18,-24.0,-36.0,-34.0
2020-06-19,-26.0,-36.0,-32.0
2020-06-20,-32.0,-30.0,-4.0
2020-06-21,-34.0,-35.0,0.0
2020-06-22,-17.0,-31.0,-35.0
2020-06-23,-16.0,-28.0,-34.0
2020-06-24,-30.0,-40.0,-47.0
2020-06-25,-18.0,-32.0,-33.0
2020-06-26,-22.0,-32.0,-32.0
2020-06-27,-29.0,-29.0,-6.0
2020-06-28,-31.0,-34.0,6.0
2020-06-29,-13.0,-30.0,-32.0
2020-06-30,-13.0,-29.0,-30.0
2020-07-01,-14.0,-29.0,-31.0
2020-07-02,-13.0,-29.0,-31.0
2020-07-03,-18.0,-29.0,-30.0
2020-07-04,-25.0,-26.0,-3.0
2020-07-05,-24.0,-30.0,5.0
2020-07-06,-10.0,-27.0,-33.0
2020-07-07,-12.0,-26.0,-33.0
2020-07-08,-13.0,-27.0,-31.0
2020-07-09,-13.0,-27.0,-31.0
2020-07-10,-19.0,-29.0,-30.0
2020-07-11,-27.0,-27.0,-2.0
2020-07-12,-27.0,-31.0,6.0
2020-07-13,-10.0,-27.0,-31.0
2020-07-14,-12.0,-27.0,-32.0
2020-07-15,-12.0,-28.0,-30.0
2020-07-16,-13.0,-30.0,-31.0
2020-07-17,-20.0,-31.0,-30.0
