comunidad_autonoma,month,num_casos
Andalucia,2020-01,0
Andalucia,2020-02,11
Andalucia,2020-03,7811
Andalucia,2020-04,4729
Andalucia,2020-05,553
Andalucia,2020-06,431
Andalucia,2020-07,2297
Andalucia,2020-08,17851
Andalucia,2020-09,33856
Andalucia,2020-10,85203
Andalucia,2020-11,80026
Andalucia,2020-12,31314
Andalucia,2021-01,151882
Andalucia,2021-02,59160
Andalucia,2021-03,27611
Andalucia,2021-04,45654
Andalucia,2021-05,34142
Andalucia,2021-06,35966
Andalucia,2021-07,98699
Andalucia,2021-08,67736
Andalucia,2021-09,13301
Andalucia,2021-10,6421
Andalucia,2021-11,15739
Andalucia,2021-12,181566
Andalucia,2022-01,261415
Andalucia,2022-02,81941
Andalucia,2022-03,54468
Aragon,2020-01,0
Aragon,2020-02,2
Aragon,2020-03,2601
Aragon,2020-04,2560
Aragon,2020-05,566
Aragon,2020-06,483
Aragon,2020-07,6362
Aragon,2020-08,12019
Aragon,2020-09,9002
Aragon,2020-10,19736
Aragon,2020-11,14191
Aragon,2020-12,6368
Aragon,2021-01,16613
Aragon,2021-02,7999
Aragon,2021-03,4030
Aragon,2021-04,7148
Aragon,2021-05,5361
Aragon,2021-06,2639
Aragon,2021-07,19846
Aragon,2021-08,9345
Aragon,2021-09,3157
Aragon,2021-10,1817
Aragon,2021-11,7529
Aragon,2021-12,58199
Aragon,2022-01,147550
Aragon,2022-02,29165
Aragon,2022-03,11247
Asturias,2020-01,0
Asturias,2020-02,1
Asturias,2020-03,1376
Asturias,2020-04,952
Asturias,2020-05,96
Asturias,2020-06,10
Asturias,2020-07,95
Asturias,2020-08,819
Asturias,2020-09,2160
Asturias,2020-10,7007
Asturias,2020-11,10997
Asturias,2020-12,3800
Asturias,2021-01,9980
Asturias,2021-02,6329
Asturias,2021-03,3875
Asturias,2021-04,3433
Asturias,2021-05,1680
Asturias,2021-06,1821
Asturias,2021-07,12621
Asturias,2021-08,3547
Asturias,2021-09,566
Asturias,2021-10,612
Asturias,2021-11,2763
Asturias,2021-12,26319
Asturias,2022-01,75563
Asturias,2022-02,18745
Asturias,2022-03,11256
Baleares,2020-01,0
Baleares,2020-02,4
Baleares,2020-03,1233
Baleares,2020-04,751
Baleares,2020-05,193
Baleares,2020-06,118
Baleares,2020-07,458
Baleares,2020-08,7132
Baleares,2020-09,4611
Baleares,2020-10,4695
Baleares,2020-11,5707
Baleares,2020-12,11875
Baleares,2021-01,16299
Baleares,2021-02,3194
Baleares,2021-03,1387
Baleares,2021-04,1591
Baleares,2021-05,1176
Baleares,2021-06,2237
Baleares,2021-07,22738
Baleares,2021-08,11593
Baleares,2021-09,2817
Baleares,2021-10,1946
Baleares,2021-11,5541
Baleares,2021-12,36824
Baleares,2022-01,97328
Baleares,2022-02,21353
Baleares,2022-03,12594
Canarias,2020-01,1
Canarias,2020-02,6
Canarias,2020-03,1476
Canarias,2020-04,718
Canarias,2020-05,139
Canarias,2020-06,78
Canarias,2020-07,203
Canarias,2020-08,4703
Canarias,2020-09,6252
Canarias,2020-10,3679
Canarias,2020-11,3615
Canarias,2020-12,6154
Canarias,2021-01,8221
Canarias,2021-02,5082
Canarias,2021-03,6202
Canarias,2021-04,5619
Canarias,2021-05,3750
Canarias,2021-06,4905
Canarias,2021-07,19377
Canarias,2021-08,11348
Canarias,2021-09,3065
Canarias,2021-10,2093
Canarias,2021-11,6508
Canarias,2021-12,55993
Canarias,2022-01,108011
Canarias,2022-02,31272
Canarias,2022-03,44333
Cantabria,2020-01,0
Cantabria,2020-02,1
Cantabria,2020-03,1235
Cantabria,2020-04,951
Cantabria,2020-05,129
Cantabria,2020-06,51
Cantabria,2020-07,123
Cantabria,2020-08,1710
Cantabria,2020-09,2649
Cantabria,2020-10,3216
Cantabria,2020-11,5399
Cantabria,2020-12,2550
Cantabria,2021-01,4656
