date,country,rt_smooth
2020-03-03,Spain,2.92
2020-03-04,Spain,2.925
2020-03-05,Spain,2.9299999999999997
2020-03-06,Spain,2.9375
2020-03-07,Spain,2.942
2020-03-08,Spain,2.9433333333333334
2020-03-09,Spain,2.9414285714285713
2020-03-10,Spain,2.935714285714286
2020-03-11,Spain,2.915714285714286
2020-03-12,Spain,2.88
2020-03-13,Spain,2.8314285714285714
2020-03-14,Spain,2.7714285714285714
2020-03-15,Spain,2.704285714285714
2020-03-16,Spain,2.63
2020-03-17,Spain,2.5542857142857143
2020-03-18,Spain,2.485714285714286
2020-03-19,Spain,2.4257142857142857
2020-03-20,Spain,2.365714285714286
2020-03-21,Spain,2.31
2020-03-22,Spain,2.2542857142857144
2020-03-23,Spain,2.2
2020-03-24,Spain,2.145714285714286
2020-03-25,Spain,2.0885714285714285
2020-03-26,Spain,2.025714285714286
2020-03-27,Spain,1.9614285714285715
2020-03-28,Spain,1.8928571428571428
2020-03-29,Spain,1.8228571428571427
2020-03-30,Spain,1.75
2020-03-31,Spain,1.6757142857142855
2020-04-01,Spain,1.6014285714285716
2020-04-02,Spain,1.5299999999999998
2020-04-03,Spain,1.4614285714285715
2020-04-04,Spain,1.397142857142857
2020-04-05,Spain,1.3342857142857143
2020-04-06,Spain,1.2771428571428571
2020-04-07,Spain,1.2242857142857144
2020-04-08,Spain,1.1742857142857144
2020-04-09,Spain,1.1285714285714286
2020-04-10,Spain,1.0871428571428572
2020-04-11,Spain,1.05
2020-04-12,Spain,1.0185714285714285
2020-04-13,Spain,0.99
2020-04-14,Spain,0.9657142857142856
2020-04-15,Spain,0.9457142857142857
2020-04-16,Spain,0.9285714285714286
2020-04-17,Spain,0.9142857142857144
2020-04-18,Spain,0.9000000000000001
2020-04-19,Spain,0.8871428571428571
2020-04-20,Spain,0.8742857142857143
2020-04-21,Spain,0.86
2020-04-22,Spain,0.8442857142857143
2020-04-23,Spain,0.8271428571428572
2020-04-24,Spain,0.8085714285714286
2020-04-25,Spain,0.79
2020-04-26,Spain,0.7699999999999999
2020-04-27,Spain,0.75
2020-04-28,Spain,0.7314285714285714
2020-04-29,Spain,0.7128571428571429
2020-04-30,Spain,0.6957142857142857
2020-05-01,Spain,0.6814285714285714
2020-05-02,Spain,0.67
2020-05-03,Spain,0.6614285714285716
2020-05-04,Spain,0.6557142857142857
2020-05-05,Spain,0.6528571428571429
2020-05-06,Spain,0.6542857142857142
2020-05-07,Spain,0.6585714285714286
2020-05-08,Spain,0.6642857142857144
2020-05-09,Spain,0.6728571428571429
2020-05-10,Spain,0.6828571428571429
2020-05-11,Spain,0.6942857142857142
2020-05-12,Spain,0.7028571428571428
2020-05-13,Spain,0.7085714285714284
2020-05-14,Spain,0.7114285714285714
2020-05-15,Spain,0.7114285714285714
2020-05-16,Spain,0.7099999999999999
2020-05-17,Spain,0.7085714285714284
2020-05-18,Spain,0.7071428571428572
2020-05-19,Spain,0.7100000000000001
2020-05-20,Spain,0.7171428571428571
2020-05-21,Spain,0.7271428571428571
2020-05-22,Spain,0.7414285714285713
2020-05-23,Spain,0.7557142857142859
2020-05-24,Spain,0.7685714285714286
2020-05-25,Spain,0.78
2020-05-26,Spain,0.7900000000000001
2020-05-27,Spain,0.7971428571428572
2020-05-28,Spain,0.8042857142857144
2020-05-29,Spain,0.8057142857142858
2020-05-30,Spain,0.8042857142857143
2020-05-31,Spain,0.8014285714285715
2020-06-01,Spain,0.7957142857142857
2020-06-02,Spain,0.7885714285714285
2020-06-03,Spain,0.7814285714285714
2020-06-04,Spain,0.7714285714285714
2020-06-05,Spain,0.7657142857142858
2020-06-06,Spain,0.7628571428571428
2020-06-07,Spain,0.7642857142857142
2020-06-08,Spain,0.7699999999999999
2020-06-09,Spain,0.7785714285714286
2020-06-10,Spain,0.79
2020-06-11,Spain,0.8057142857142858
2020-06-12,Spain,0.8228571428571428
2020-06-13,Spain,0.8414285714285715
2020-06-14,Spain,0.8585714285714285
2020-06-15,Spain,0.8742857142857143
2020-06-16,Spain,0.89
2020-06-17,Spain,0.9057142857142857
2020-06-18,Spain,0.9214285714285715
2020-06-19,Spain,0.9357142857142857
2020-06-20,Spain,0.9485714285714286
2020-06-21,Spain,0.9600000000000001
2020-06-22,Spain,0.972857142857143
2020-06-23,Spain,0.9857142857142857
2020-06-24,Spain,0.9985714285714286
2020-06-25,Spain,1.0114285714285713
2020-06-26,Spain,1.0257142857142856
2020-06-27,Spain,1.0414285714285714
2020-06-28,Spain,1.0571428571428572
2020-06-29,Spain,1.0714285714285714
2020-06-30,Spain,1.0871428571428572
2020-07-01,Spain,1.1042857142857143
2020-07-02,Spain,1.1228571428571428
2020-07-03,Spain,1.1428571428571428
2020-07-04,Spain,1.1642857142857144
2020-07-05,Spain,1.1928571428571428
2020-07-06,Spain,1.227142857142857
2020-07-07,Spain,1.2614285714285713
2020-07-08,Spain,1.2957142857142858
2020-07-09,Spain,1.3314285714285714
2020-07-10,Spain,1.3685714285714285
2020-07-11,Spain,1.4057142857142857
2020-07-12,Spain,1.4414285714285715
2020-07-13,Spain,1.4771428571428573
2020-07-14,Spain,1.512857142857143
2020-07-15,Spain,1.5471428571428572
2020-07-16,Spain,1.5785714285714287
2020-07-17,Spain,1.6057142857142856
2020-07-18,Spain,1.6314285714285715
2020-07-19,Spain,1.6542857142857144
2020-07-20,Spain,1.6742857142857142
2020-07-21,Spain,1.6871428571428573
2020-07-22,Spain,1.6942857142857142
2020-07-23,Spain,1.697142857142857
2020-07-24,Spain,1.6957142857142855
2020-07-25,Spain,1.6885714285714286
2020-07-26,Spain,1.6771428571428573
2020-07-27,Spain,1.6614285714285713
2020-07-28,Spain,1.6457142857142857
2020-07-29,Spain,1.6314285714285715
2020-07-30,Spain,1.6157142857142859
2020-07-31,Spain,1.6014285714285716
2020-08-01,Spain,1.5899999999999999
2020-08-02,Spain,1.5785714285714287
2020-08-03,Spain,1.5685714285714287
2020-08-04,Spain,1.56
2020-08-05,Spain,1.55
2020-08-06,Spain,1.5385714285714285
2020-08-07,Spain,1.525714285714286
2020-08-08,Spain,1.51
2020-08-09,Spain,1.4928571428571427
2020-08-10,Spain,1.474285714285714
2020-08-11,Spain,1.457142857142857
2020-08-12,Spain,1.4442857142857142
2020-08-13,Spain,1.4371428571428573
2020-08-14,Spain,1.4328571428571428
2020-08-15,Spain,1.4314285714285713
2020-08-16,Spain,1.4328571428571428
2020-08-17,Spain,1.4357142857142857
2020-08-18,Spain,1.4371428571428573
2020-08-19,Spain,1.4357142857142857
2020-08-20,Spain,1.4314285714285713
2020-08-21,Spain,1.4257142857142855
2020-08-22,Spain,1.4185714285714286
2020-08-23,Spain,1.4100000000000001
