date,location,new_cases_smoothed
2020-01-10,Poland,0.0
2020-01-11,Poland,0.0
2020-01-12,Poland,0.0
2020-01-13,Poland,0.0
2020-01-14,Poland,0.0
2020-01-15,Poland,0.0
2020-01-16,Poland,0.0
2020-01-17,Poland,0.0
2020-01-18,Poland,0.0
2020-01-19,Poland,0.0
2020-01-20,Poland,0.0
2020-01-21,Poland,0.0
2020-01-22,Poland,0.0
2020-01-23,Poland,0.0
2020-01-24,Poland,0.0
2020-01-25,Poland,0.0
2020-01-26,Poland,0.0
2020-01-27,Poland,0.0
2020-01-28,Poland,0.0
2020-01-29,Poland,0.0
2020-01-30,Poland,0.0
2020-01-31,Poland,0.0
2020-02-01,Poland,0.0
2020-02-02,Poland,0.0
2020-02-03,Poland,0.0
2020-02-04,Poland,0.0
2020-02-05,Poland,0.0
2020-02-06,Poland,0.0
2020-02-07,Poland,0.0
2020-02-08,Poland,0.0
2020-02-09,Poland,0.0
2020-02-10,Poland,0.0
2020-02-11,Poland,0.0
2020-02-12,Poland,0.0
2020-02-13,Poland,0.0
2020-02-14,Poland,0.0
2020-02-15,Poland,0.0
2020-02-16,Poland,0.0
2020-02-17,Poland,0.0
2020-02-18,Poland,0.0
2020-02-19,Poland,0.0
2020-02-20,Poland,0.0
2020-02-21,Poland,0.0
2020-02-22,Poland,0.0
2020-02-23,Poland,0.0
2020-02-24,Poland,0.0
2020-02-25,Poland,0.0
2020-02-26,Poland,0.0
2020-02-27,Poland,0.0
2020-02-28,Poland,0.0
2020-02-29,Poland,0.0
2020-03-01,Poland,0.0
2020-03-02,Poland,0.0
2020-03-03,Poland,0.0
2020-03-04,Poland,0.0
2020-03-05,Poland,0.0
2020-03-06,Poland,0.0
2020-03-07,Poland,0.0
2020-03-08,Poland,0.86
2020-03-09,Poland,0.86
2020-03-10,Poland,0.86
2020-03-11,Poland,0.86
2020-03-12,Poland,0.86
2020-03-13,Poland,0.86
2020-03-14,Poland,0.86
2020-03-15,Poland,13.86
2020-03-16,Poland,13.86
2020-03-17,Poland,13.86
2020-03-18,Poland,13.86
2020-03-19,Poland,13.86
2020-03-20,Poland,13.86
2020-03-21,Poland,13.86
2020-03-22,Poland,61.57
2020-03-23,Poland,61.57
2020-03-24,Poland,61.57
2020-03-25,Poland,61.57
2020-03-26,Poland,61.57
2020-03-27,Poland,61.57
2020-03-28,Poland,61.57
2020-03-29,Poland,157.71
2020-03-30,Poland,157.71
2020-03-31,Poland,157.71
2020-04-01,Poland,157.71
2020-04-02,Poland,157.71
2020-04-03,Poland,157.71
2020-04-04,Poland,157.71
2020-04-05,Poland,284.14
2020-04-06,Poland,284.14
2020-04-07,Poland,284.14
2020-04-08,Poland,284.14
2020-04-09,Poland,284.14
2020-04-10,Poland,284.14
2020-04-11,Poland,284.14
2020-04-12,Poland,389.71
2020-04-13,Poland,389.71
2020-04-14,Poland,389.71
2020-04-15,Poland,389.71
2020-04-16,Poland,389.71
2020-04-17,Poland,389.71
2020-04-18,Poland,389.71
2020-04-19,Poland,341.0
2020-04-20,Poland,341.0
2020-04-21,Poland,341.0
2020-04-22,Poland,341.0
2020-04-23,Poland,341.0
2020-04-24,Poland,341.0
2020-04-25,Poland,341.0
2020-04-26,Poland,361.57
2020-04-27,Poland,361.57
2020-04-28,Poland,361.57
2020-04-29,Poland,361.57
2020-04-30,Poland,361.57
2020-05-01,Poland,361.57
2020-05-02,Poland,361.57
2020-05-03,Poland,300.29
2020-05-04,Poland,300.29
2020-05-05,Poland,300.29
2020-05-06,Poland,300.29
2020-05-07,Poland,300.29
2020-05-08,Poland,300.29
2020-05-09,Poland,300.29
2020-05-10,Poland,325.14
2020-05-11,Poland,325.14
2020-05-12,Poland,325.14
2020-05-13,Poland,325.14
2020-05-14,Poland,325.14
2020-05-15,Poland,325.14
2020-05-16,Poland,325.14
2020-05-17,Poland,372.29
2020-05-18,Poland,372.29
2020-05-19,Poland,372.29
2020-05-20,Poland,372.29
2020-05-21,Poland,372.29
2020-05-22,Poland,372.29
2020-05-23,Poland,372.29
2020-05-24,Poland,382.0
2020-05-25,Poland,382.0
2020-05-26,Poland,382.0
2020-05-27,Poland,382.0
2020-05-28,Poland,382.0
2020-05-29,Poland,382.0
2020-05-30,Poland,382.0
2020-05-31,Poland,377.14
2020-06-01,Poland,377.14
2020-06-02,Poland,377.14
2020-06-03,Poland,377.14
2020-06-04,Poland,377.14
2020-06-05,Poland,377.14
2020-06-06,Poland,377.14
2020-06-07,Poland,345.0
2020-06-08,Poland,345.0
2020-06-09,Poland,345.0
2020-06-10,Poland,345.0
2020-06-11,Poland,345.0
2020-06-12,Poland,345.0
2020-06-13,Poland,345.0
2020-06-14,Poland,433.0
2020-06-15,Poland,433.0
2020-06-16,Poland,433.0
2020-06-17,Poland,433.0
2020-06-18,Poland,433.0
2020-06-19,Poland,433.0
2020-06-20,Poland,433.0
2020-06-21,Poland,371.86
2020-06-22,Poland,371.86
2020-06-23,Poland,371.86
2020-06-24,Poland,371.86
2020-06-25,Poland,371.86
2020-06-26,Poland,371.86
2020-06-27,Poland,371.86
2020-06-28,Poland,299.14
2020-06-29,Poland,299.14
2020-06-30,Poland,299.14
2020-07-01,Poland,299.14
2020-07-02,Poland,299.14
2020-07-03,Poland,299.14
2020-07-04,Poland,299.14
2020-07-05,Poland,286.43
2020-07-06,Poland,286.43
2020-07-07,Poland,286.43
2020-07-08,Poland,286.43
2020-07-09,Poland,286.43
2020-07-10,Poland,286.43
2020-07-11,Poland,286.43
2020-07-12,Poland,257.43
2020-07-13,Poland,257.43
2020-07-14,Poland,257.43
2020-07-15,Poland,257.43
2020-07-16,Poland,257.43
2020-07-17,Poland,257.43
2020-07-18,Poland,257.43
2020-07-19,Poland,317.86
2020-07-20,Poland,317.86
2020-07-21,Poland,317.86
2020-07-22,Poland,317.86
2020-07-23,Poland,317.86
2020-07-24,Poland,317.86
2020-07-25,Poland,317.86
2020-07-26,Poland,410.86
2020-07-27,Poland,410.86
2020-07-28,Poland,410.86
2020-07-29,Poland,410.86
2020-07-30,Poland,410.86
2020-07-31,Poland,410.86
2020-08-01,Poland,410.86
2020-08-02,Poland,532.0
2020-08-03,Poland,532.0
2020-08-04,Poland,532.0
2020-08-05,Poland,532.0
2020-08-06,Poland,532.0
2020-08-07,Poland,532.0
2020-08-08,Poland,532.0
2020-08-09,Poland,688.71
2020-08-10,Poland,688.71
2020-08-11,Poland,688.71
2020-08-12,Poland,688.71
2020-08-13,Poland,688.71
2020-08-14,Poland,688.71
2020-08-15,Poland,688.71
2020-08-16,Poland,703.29
2020-08-17,Poland,703.29
2020-08-18,Poland,703.29
2020-08-19,Poland,703.29
2020-08-20,Poland,703.29
2020-08-21,Poland,703.29
2020-08-22,Poland,703.29
2020-08-23,Poland,727.29
2020-08-24,Poland,727.29
2020-08-25,Poland,727.29
2020-08-26,Poland,727.29
2020-08-27,Poland,727.29
2020-08-28,Poland,727.29
2020-08-29,Poland,727.29
2020-08-30,Poland,722.57
2020-08-31,Poland,722.57
2020-09-01,Poland,722.57
2020-09-02,Poland,722.57
2020-09-03,Poland,722.57
2020-09-04,Poland,722.57
2020-09-05,Poland,722.57
2020-09-06,Poland,592.57
2020-09-07,Poland,592.57
2020-09-08,Poland,592.57
2020-09-09,Poland,592.57
2020-09-10,Poland,592.57
2020-09-11,Poland,592.57
2020-09-12,Poland,592.57
2020-09-13,Poland,466.14
2020-09-14,Poland,466.14
2020-09-15,Poland,466.14
2020-09-16,Poland,466.14
2020-09-17,Poland,466.14
2020-09-18,Poland,466.14
2020-09-19,Poland,466.14
2020-09-20,Poland,668.57
2020-09-21,Poland,668.57
2020-09-22,Poland,668.57
2020-09-23,Poland,668.57
2020-09-24,Poland,668.57
2020-09-25,Poland,668.57
2020-09-26,Poland,668.57
2020-09-27,Poland,1092.86
2020-09-28,Poland,1092.86
2020-09-29,Poland,1092.86
2020-09-30,Poland,1092.86
2020-10-01,Poland,1092.86
2020-10-02,Poland,1092.86
2020-10-03,Poland,1092.86
2020-10-04,Poland,1737.14
2020-10-05,Poland,1737.14
2020-10-06,Poland,1737.14
2020-10-07,Poland,1737.14
2020-10-08,Poland,1737.14
2020-10-09,Poland,1737.14
2020-10-10,Poland,1737.14
2020-10-11,Poland,3356.86
2020-10-12,Poland,3356.86
2020-10-13,Poland,3356.86
2020-10-14,Poland,3356.86
2020-10-15,Poland,3356.86
2020-10-16,Poland,3356.86
2020-10-17,Poland,3356.86
2020-10-18,Poland,6513.14
2020-10-19,Poland,6513.14
2020-10-20,Poland,6513.14
2020-10-21,Poland,6513.14
2020-10-22,Poland,6513.14
2020-10-23,Poland,6513.14
2020-10-24,Poland,6513.14
2020-10-25,Poland,10673.71
2020-10-26,Poland,10673.71
2020-10-27,Poland,10673.71
2020-10-28,Poland,10673.71
2020-10-29,Poland,10673.71
2020-10-30,Poland,10673.71
2020-10-31,Poland,10673.71
2020-11-01,Poland,17826.43
2020-11-02,Poland,17826.43
2020-11-03,Poland,17826.43
2020-11-04,Poland,17826.43
2020-11-05,Poland,17826.43
2020-11-06,Poland,17826.43
2020-11-07,Poland,17826.43
2020-11-08,Poland,24701.29
2020-11-09,Poland,24701.29
2020-11-10,Poland,24701.29
2020-11-11,Poland,24701.29
2020-11-12,Poland,24701.29
2020-11-13,Poland,24701.29
2020-11-14,Poland,24701.29
2020-11-15,Poland,26211.14
2020-11-16,Poland,26211.14
2020-11-17,Poland,26211.14
2020-11-18,Poland,26211.14
2020-11-19,Poland,26211.14
2020-11-20,Poland,26211.14
2020-11-21,Poland,26211.14
2020-11-22,Poland,22884.0
2020-11-23,Poland,22884.0
2020-11-24,Poland,22884.0
2020-11-25,Poland,22884.0
2020-11-26,Poland,22884.0
2020-11-27,Poland,22884.0
2020-11-28,Poland,22884.0
2020-11-29,Poland,14846.86
2020-11-30,Poland,14846.86
2020-12-01,Poland,14846.86
2020-12-02,Poland,14846.86
2020-12-03,Poland,14846.86
2020-12-04,Poland,14846.86
2020-12-05,Poland,14846.86
2020-12-06,Poland,11191.86
2020-12-07,Poland,11191.86
2020-12-08,Poland,11191.86
2020-12-09,Poland,11191.86
2020-12-10,Poland,11191.86
2020-12-11,Poland,11191.86
2020-12-12,Poland,11191.86
2020-12-13,Poland,10318.71
2020-12-14,Poland,10318.71
2020-12-15,Poland,10318.71
2020-12-16,Poland,10318.71
2020-12-17,Poland,10318.71
2020-12-18,Poland,10318.71
2020-12-19,Poland,10318.71
2020-12-20,Poland,9573.14
2020-12-21,Poland,9573.14
2020-12-22,Poland,9573.14
2020-12-23,Poland,9573.14
2020-12-24,Poland,9573.14
2020-12-25,Poland,9573.14
2020-12-26,Poland,9573.14
2020-12-27,Poland,7871.86
2020-12-28,Poland,7871.86
2020-12-29,Poland,7871.86
2020-12-30,Poland,7871.86
2020-12-31,Poland,7871.86
2021-01-01,Poland,7871.86
2021-01-02,Poland,7871.86
2021-01-03,Poland,8738.43
2021-01-04,Poland,8738.43
2021-01-05,Poland,8738.43
2021-01-06,Poland,8738.43
2021-01-07,Poland,8738.43
2021-01-08,Poland,8738.43
2021-01-09,Poland,8738.43
2021-01-10,Poland,9572.71
2021-01-11,Poland,9572.71
2021-01-12,Poland,9572.71
2021-01-13,Poland,9572.71
2021-01-14,Poland,9572.71
2021-01-15,Poland,9572.71
2021-01-16,Poland,9572.71
2021-01-17,Poland,7134.57
2021-01-18,Poland,7134.57
2021-01-19,Poland,7134.57
2021-01-20,Poland,7134.57
2021-01-21,Poland,7134.57
2021-01-22,Poland,7134.57
2021-01-23,Poland,7134.57
2021-01-24,Poland,5688.86
2021-01-25,Poland,5688.86
2021-01-26,Poland,5688.86
2021-01-27,Poland,5688.86
2021-01-28,Poland,5688.86
2021-01-29,Poland,5688.86
2021-01-30,Poland,5688.86
2021-01-31,Poland,5383.14
